ID,NOME,CATEGORIA,SEGMENTO,MARCA
SKU-0000002,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000007,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000009,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000011,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000012,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000013,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000014,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000015,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000028,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000029,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000030,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000031,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000032,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000033,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000034,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000035,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000036,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000037,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000038,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000039,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000136,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000137,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000138,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000139,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000141,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000143,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000144,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000145,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000146,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000147,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000149,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000150,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000152,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000153,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000154,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000156,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000161,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000162,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000163,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000164,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000165,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000166,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000167,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000168,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000169,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000182,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000183,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000184,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000185,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000186,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000187,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000188,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000189,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000190,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000191,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000192,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000193,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000440,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000441,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000442,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000443,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000445,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000447,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000448,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000449,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000450,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000451,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000453,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000454,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000456,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000457,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
SKU-0000008,Geladeira Duplex,Eletrodomésticos,Doméstico,Electrolux
SKU-0000010,Geladeira Duplex,Eletrodomésticos,Doméstico,Electrolux
SKU-0000290,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul
SKU-0000291,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul
SKU-0000292,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul
SKU-0000293,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul
SKU-0000295,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul
SKU-0000297,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul
SKU-0000298,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul
SKU-0000299,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul
SKU-0000300,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul
SKU-0000301,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul
SKU-0000303,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul
SKU-0000304,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul
SKU-0000306,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul
SKU-0000307,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul
SKU-0000308,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul
SKU-0000310,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul
SKU-0000315,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul
SKU-0000316,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul
SKU-0000317,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul
SKU-0000318,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul
SKU-0000319,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul
SKU-0000320,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul
SKU-0000321,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul
SKU-0000322,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul
SKU-0000323,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul
SKU-0000336,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul
SKU-0000337,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul
SKU-0000338,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul
SKU-0000339,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul
SKU-0000340,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul
SKU-0000341,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul
SKU-0000342,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul
SKU-0000343,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul
SKU-0000344,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul
SKU-0000345,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul
SKU-0000346,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul
SKU-0000347,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul
SKU-0000003,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp
SKU-0000004,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp
SKU-0000005,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Electrolux
SKU-0000006,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp
SKU-0000016,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Electrolux
SKU-0000017,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp
SKU-0000018,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp
SKU-0000019,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Electrolux
SKU-0000020,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp
SKU-0000021,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp
SKU-0000022,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp
SKU-0000023,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp
SKU-0000024,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Electrolux
SKU-0000025,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp
SKU-0000026,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp
SKU-0000027,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Electrolux
SKU-0000065,Grill,Eletrodomésticos,Doméstico,Panasonic
SKU-0000066,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic
SKU-0000067,Forno-Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic
SKU-0000068,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic
SKU-0000069,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic
SKU-0000070,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic
SKU-0000071,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic
SKU-0000072,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic
SKU-0000073,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic
SKU-0000074,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic
SKU-0000075,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic
SKU-0000076,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic
SKU-0000077,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic
SKU-0000078,Grill,Eletrodomésticos,Doméstico,Panasonic
SKU-0000079,Grill,Eletrodomésticos,Doméstico,Panasonic
SKU-0000080,Grill,Eletrodomésticos,Doméstico,Panasonic
SKU-0000081,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic
SKU-0000082,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic
SKU-0000083,Forno-Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic
SKU-0000084,Forno-Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic
SKU-0000085,Forno-Micro-Ondas,Eletrodomésticos,Doméstico,Consul
SKU-0000086,Forno-Micro-Ondas,Eletrodomésticos,Doméstico,Consul
SKU-0000087,Forno-Micro-Ondas,Eletrodomésticos,Doméstico,Consul
SKU-0000124,Secadora Vapor,Eletrodomésticos,Doméstico,Brastemp
SKU-0000125,Secadora Vapor,Eletrodomésticos,Doméstico,Brastemp
SKU-0000126,Secadora Vapor,Eletrodomésticos,Doméstico,Brastemp
SKU-0000127,Secadora Vapor,Eletrodomésticos,Doméstico,Brastemp
SKU-0000128,Secadora Vapor,Eletrodomésticos,Doméstico,Brastemp
SKU-0000129,Secadora Vapor,Eletrodomésticos,Doméstico,Brastemp
SKU-0000130,Secadora Vapor,Eletrodomésticos,Doméstico,Brastemp
SKU-0000131,Secadora Vapor,Eletrodomésticos,Doméstico,Brastemp
SKU-0000132,Secadora Vapor,Eletrodomésticos,Doméstico,Brastemp
SKU-0000133,Secadora Vapor,Eletrodomésticos,Doméstico,Brastemp
SKU-0000134,Secadora Vapor,Eletrodomésticos,Doméstico,Brastemp
SKU-0000135,Secadora Vapor,Eletrodomésticos,Doméstico,Brastemp
SKU-0000218,Forno-Micro-Ondas,Eletrodomésticos,Doméstico,Consul
SKU-0000219,Forno-Micro-Ondas,Eletrodomésticos,Doméstico,Consul
SKU-0000220,Grill,Eletrodomésticos,Doméstico,Consul
SKU-0000221,Grill,Eletrodomésticos,Doméstico,Consul
SKU-0000222,Grill,Eletrodomésticos,Doméstico,Consul
SKU-0000223,Grill,Eletrodomésticos,Doméstico,Consul
SKU-0000224,Grill,Eletrodomésticos,Doméstico,Consul
SKU-0000225,Forno-Micro-Ondas,Eletrodomésticos,Doméstico,Consul
SKU-0000226,Forno-Micro-Ondas,Eletrodomésticos,Doméstico,Consul
SKU-0000227,Forno-Micro-Ondas,Eletrodomésticos,Doméstico,Consul
SKU-0000228,Micro-Ondas,Eletrodomésticos,Doméstico,Consul
SKU-0000229,Micro-Ondas,Eletrodomésticos,Doméstico,Consul
SKU-0000230,Micro-Ondas,Eletrodomésticos,Doméstico,Consul
SKU-0000231,Micro-Ondas,Eletrodomésticos,Doméstico,Consul
SKU-0000232,Micro-Ondas,Eletrodomésticos,Doméstico,Consul
SKU-0000233,Micro-Ondas,Eletrodomésticos,Doméstico,Consul
SKU-0000234,Micro-Ondas,Eletrodomésticos,Doméstico,Consul
SKU-0000235,Micro-Ondas,Eletrodomésticos,Doméstico,Consul
SKU-0000236,Micro-Ondas,Eletrodomésticos,Doméstico,Consul
SKU-0000237,Micro-Ondas,Eletrodomésticos,Doméstico,Consul
SKU-0000238,Micro-Ondas,Eletrodomésticos,Doméstico,Consul
SKU-0000239,Micro-Ondas,Eletrodomésticos,Doméstico,Consul
SKU-0000240,Micro-Ondas,Eletrodomésticos,Doméstico,Consul
SKU-0000241,Micro-Ondas,Eletrodomésticos,Doméstico,Consul
SKU-0000372,Micro-Ondas,Eletrodomésticos,Doméstico,Consul
SKU-0000373,Micro-Ondas,Eletrodomésticos,Doméstico,Consul
SKU-0000374,Micro-Ondas,Eletrodomésticos,Doméstico,Consul
SKU-0000375,Micro-Ondas,Eletrodomésticos,Doméstico,Consul
SKU-0000376,Micro-Ondas,Eletrodomésticos,Doméstico,Consul
SKU-0000377,Micro-Ondas,Eletrodomésticos,Doméstico,Consul
SKU-0000378,Micro-Ondas,Eletrodomésticos,Doméstico,Consul
SKU-0000379,Micro-Ondas,Eletrodomésticos,Doméstico,Consul
SKU-0000380,Micro-Ondas,Eletrodomésticos,Doméstico,Consul
SKU-0000381,Micro-Ondas,Eletrodomésticos,Doméstico,Consul
SKU-0000382,Micro-Ondas,Eletrodomésticos,Doméstico,Consul
SKU-0000383,Micro-Ondas,Eletrodomésticos,Doméstico,Consul
SKU-0000384,Micro-Ondas,Eletrodomésticos,Doméstico,Consul
SKU-0000385,Micro-Ondas,Eletrodomésticos,Doméstico,Consul
SKU-0000386,Micro-Ondas,Eletrodomésticos,Doméstico,Consul
SKU-0000387,Micro-Ondas,Eletrodomésticos,Doméstico,Consul
SKU-0000388,Micro-Ondas,Eletrodomésticos,Doméstico,Consul
SKU-0000389,Micro-Ondas,Eletrodomésticos,Doméstico,Consul
SKU-0000390,Micro-Ondas,Eletrodomésticos,Doméstico,Consul
SKU-0000391,Micro-Ondas,Eletrodomésticos,Doméstico,Consul
SKU-0000392,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic
SKU-0000393,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic
SKU-0000394,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic
SKU-0000395,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic
SKU-0000396,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic
SKU-0000397,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic
SKU-0000398,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic
SKU-0000399,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic
SKU-0000401,Ar Condicionado,Eletrodomésticos,Doméstico,Samsung
SKU-0000403,Ar Condicionado,Eletrodomésticos,Doméstico,Samsung
SKU-0000088,Fritadeira,Eletroportáteis,Doméstico,Arno
SKU-0000090,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000092,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000094,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000096,Aspirador,Eletroportáteis,Doméstico,Britânia
