ID,NOME,CATEGORIA,SEGMENTO,MARCA
SKU-0000098,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000099,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000100,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000101,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000102,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000103,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000104,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000105,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000106,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000107,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000108,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000109,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000110,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000111,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000194,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000195,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000196,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000197,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000198,Fritadeira,Eletroportáteis,Doméstico,Arno
SKU-0000199,Fritadeira,Eletroportáteis,Doméstico,Arno
SKU-0000200,Fritadeira,Eletroportáteis,Doméstico,Arno
SKU-0000201,Fritadeira,Eletroportáteis,Doméstico,Arno
SKU-0000202,Fritadeira,Eletroportáteis,Doméstico,Arno
SKU-0000203,Fritadeira,Eletroportáteis,Doméstico,Arno
SKU-0000204,Fritadeira,Eletroportáteis,Doméstico,Arno
SKU-0000205,Fritadeira,Eletroportáteis,Doméstico,Arno
SKU-0000206,Fritadeira,Eletroportáteis,Doméstico,Arno
SKU-0000207,Fritadeira,Eletroportáteis,Doméstico,Arno
SKU-0000208,Fritadeira,Eletroportáteis,Doméstico,Arno
SKU-0000209,Fritadeira,Eletroportáteis,Doméstico,Arno
SKU-0000210,Fritadeira,Eletroportáteis,Doméstico,Arno
SKU-0000211,Fritadeira,Eletroportáteis,Doméstico,Arno
SKU-0000212,Fritadeira,Eletroportáteis,Doméstico,Arno
SKU-0000213,Fritadeira,Eletroportáteis,Doméstico,Arno
SKU-0000214,Fritadeira,Eletroportáteis,Doméstico,Arno
SKU-0000215,Fritadeira,Eletroportáteis,Doméstico,Arno
SKU-0000216,Fritadeira,Eletroportáteis,Doméstico,Arno
SKU-0000217,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000242,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000244,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000246,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000248,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000250,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000252,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000253,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000254,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000255,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000256,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000257,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000258,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000259,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000260,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000261,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000262,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000263,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000264,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000265,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000278,Ventilador,Eletroportáteis,Doméstico,Arno
SKU-0000279,Ventilador,Eletroportáteis,Doméstico,Arno
SKU-0000280,Ventilador,Eletroportáteis,Doméstico,Arno
SKU-0000281,Ventilador,Eletroportáteis,Doméstico,Arno
SKU-0000282,Ventilador,Eletroportáteis,Doméstico,Arno
SKU-0000283,Ventilador,Eletroportáteis,Doméstico,Arno
SKU-0000284,Ventilador,Eletroportáteis,Doméstico,Arno
SKU-0000285,Ventilador,Eletroportáteis,Doméstico,Arno
SKU-0000286,Ventilador,Eletroportáteis,Doméstico,Arno
SKU-0000287,Ventilador,Eletroportáteis,Doméstico,Arno
SKU-0000288,Ventilador,Eletroportáteis,Doméstico,Arno
SKU-0000289,Ventilador,Eletroportáteis,Doméstico,Arno
SKU-0000348,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000349,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000350,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000351,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000352,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000353,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000354,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000355,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000356,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000357,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000358,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000359,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000360,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000361,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000362,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000363,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000364,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000365,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000366,Aspirador,Eletroportáteis,Doméstico,Britânia
SKU-0000367,Processador de Alimentos,Eletroportáteis,Doméstico,Philco
SKU-0000368,Processador de Alimentos,Eletroportáteis,Doméstico,Philco
SKU-0000369,Processador de Alimentos,Eletroportáteis,Doméstico,Philco
SKU-0000370,Processador de Alimentos,Eletroportáteis,Doméstico,Philco
SKU-0000371,Processador de Alimentos,Eletroportáteis,Doméstico,Philco
SKU-0000400,Processador de Alimentos,Eletroportáteis,Doméstico,Philco
SKU-0000402,Processador de Alimentos,Eletroportáteis,Doméstico,Philco
SKU-0000404,Processador de Alimentos,Eletroportáteis,Doméstico,Philco
SKU-0000405,Processador de Alimentos,Eletroportáteis,Doméstico,Philco
SKU-0000406,Processador de Alimentos,Eletroportáteis,Doméstico,Philco
SKU-0000407,Processador de Alimentos,Eletroportáteis,Doméstico,Philco
SKU-0000408,Processador de Alimentos,Eletroportáteis,Doméstico,Philco
SKU-0000409,Processador de Alimentos,Eletroportáteis,Doméstico,Philco
SKU-0000410,Liquidificador,Eletroportáteis,Doméstico,Arno
SKU-0000411,Liquidificador,Eletroportáteis,Doméstico,Arno
SKU-0000412,Liquidificador,Eletroportáteis,Doméstico,Arno
SKU-0000413,Liquidificador,Eletroportáteis,Doméstico,Arno
SKU-0000414,Liquidificador,Eletroportáteis,Doméstico,Arno
SKU-0000415,Liquidificador,Eletroportáteis,Doméstico,Arno
SKU-0000416,Liquidificador,Eletroportáteis,Doméstico,Arno
SKU-0000417,Liquidificador,Eletroportáteis,Doméstico,Arno
SKU-0000430,Ventilador,Eletroportáteis,Doméstico,Arno
SKU-0000431,Ventilador,Eletroportáteis,Doméstico,Arno
SKU-0000432,Ventilador,Eletroportáteis,Doméstico,Arno
SKU-0000433,Ventilador,Eletroportáteis,Doméstico,Arno
SKU-0000434,Ventilador,Eletroportáteis,Doméstico,Arno
SKU-0000435,Ventilador,Eletroportáteis,Doméstico,Arno
SKU-0000436,Ventilador,Eletroportáteis,Doméstico,Arno
SKU-0000437,Ventilador,Eletroportáteis,Doméstico,Arno
SKU-0000438,Ventilador,Eletroportáteis,Doméstico,Arno
SKU-0000439,Ventilador,Eletroportáteis,Doméstico,Arno
SKU-0000112,Impressora Deskjet,Eletrônicos,Doméstico,HP
SKU-0000113,Impressora Deskjet,Eletrônicos,Doméstico,HP
SKU-0000114,Impressora Deskjet,Eletrônicos,Doméstico,HP
SKU-0000115,Impressora Deskjet,Eletrônicos,Doméstico,HP
SKU-0000116,Impressora Deskjet,Eletrônicos,Doméstico,HP
SKU-0000117,Impressora Deskjet,Eletrônicos,Doméstico,HP
SKU-0000118,Impressora Deskjet,Eletrônicos,Doméstico,HP
SKU-0000119,Impressora Deskjet,Eletrônicos,Doméstico,HP
SKU-0000120,Impressora Deskjet,Eletrônicos,Doméstico,HP
SKU-0000121,Impressora Deskjet,Eletrônicos,Doméstico,HP
SKU-0000122,Impressora Deskjet,Eletrônicos,Doméstico,HP
SKU-0000123,Impressora Deskjet,Eletrônicos,Doméstico,HP
SKU-0000142,Sony Experia XA,Celulares,Doméstico,Sony
SKU-0000178,Morotola Moto G5,Celulares,Doméstico,Motorola
SKU-0000179,Morotola Moto G5,Celulares,Doméstico,Motorola
SKU-0000180,Morotola Moto G5,Celulares,Doméstico,Motorola
SKU-0000181,Morotola Moto G5,Celulares,Doméstico,Motorola
SKU-0000266,Impressora Deskjet,Eletrônicos,Doméstico,Epson
SKU-0000267,Impressora Deskjet,Eletrônicos,Doméstico,Epson
SKU-0000268,Impressora Deskjet,Eletrônicos,Doméstico,Epson
SKU-0000269,Impressora Deskjet,Eletrônicos,Doméstico,Epson
SKU-0000270,Impressora Deskjet,Eletrônicos,Doméstico,Epson
SKU-0000271,Impressora Deskjet,Eletrônicos,Doméstico,Epson
SKU-0000272,Impressora Deskjet,Eletrônicos,Doméstico,Epson
SKU-0000273,Impressora Deskjet,Eletrônicos,Doméstico,Epson
SKU-0000274,Impressora Deskjet,Eletrônicos,Doméstico,Epson
SKU-0000275,Impressora Deskjet,Eletrônicos,Doméstico,Epson
SKU-0000276,Impressora Deskjet,Eletrônicos,Doméstico,Epson
SKU-0000277,Impressora Deskjet,Eletrônicos,Doméstico,Epson
SKU-0000294,Morotola Moto G5,Celulares,Doméstico,Motorola
SKU-0000296,Morotola Moto G5,Celulares,Doméstico,Motorola
SKU-0000302,Morotola Moto G5,Celulares,Doméstico,Motorola
SKU-0000305,Morotola Moto G5,Celulares,Doméstico,Motorola
SKU-0000309,Morotola Moto G5,Celulares,Doméstico,Motorola
SKU-0000311,Morotola Moto G5,Celulares,Doméstico,Motorola
SKU-0000312,Morotola Moto G5,Celulares,Doméstico,Motorola
SKU-0000313,Morotola Moto G5,Celulares,Doméstico,Motorola
SKU-0000314,Morotola Moto G5,Celulares,Doméstico,Motorola
SKU-0000324,Morotola Moto G5,Celulares,Doméstico,Motorola
SKU-0000325,Morotola Moto G5,Celulares,Doméstico,Motorola
SKU-0000326,Morotola Moto G5,Celulares,Doméstico,Motorola
SKU-0000327,Morotola Moto G5,Celulares,Doméstico,Motorola
SKU-0000328,Morotola Moto G5,Celulares,Doméstico,Motorola
SKU-0000329,Morotola Moto G5,Celulares,Doméstico,Motorola
SKU-0000330,Morotola Moto G5,Celulares,Doméstico,Motorola
SKU-0000331,Morotola Moto G5,Celulares,Doméstico,Motorola
SKU-0000332,Morotola Moto G5,Celulares,Doméstico,Motorola
SKU-0000333,Morotola Moto G5,Celulares,Doméstico,Motorola
SKU-0000334,Morotola Moto G5,Celulares,Doméstico,Motorola
SKU-0000335,Morotola Moto G5,Celulares,Doméstico,Motorola
SKU-0000418,Impressora Deskjet,Eletrônicos,Doméstico,HP
SKU-0000419,Impressora Deskjet,Eletrônicos,Doméstico,HP
SKU-0000420,Impressora Deskjet,Eletrônicos,Doméstico,HP
SKU-0000421,Impressora Deskjet,Eletrônicos,Doméstico,HP
SKU-0000422,Impressora Deskjet,Eletrônicos,Doméstico,HP
SKU-0000423,Impressora Deskjet,Eletrônicos,Doméstico,HP
SKU-0000424,Impressora Deskjet,Eletrônicos,Doméstico,HP
SKU-0000425,Impressora Deskjet,Eletrônicos,Doméstico,HP
SKU-0000426,Impressora Deskjet,Eletrônicos,Doméstico,HP
SKU-0000427,Impressora Deskjet,Eletrônicos,Doméstico,HP
SKU-0000428,Impressora Deskjet,Eletrônicos,Doméstico,HP
SKU-0000429,Impressora Deskjet,Eletrônicos,Doméstico,HP
SKU-0000444,Morotola Moto G5,Celulares,Doméstico,Motorola
SKU-0000446,Morotola Moto G5,Celulares,Doméstico,Motorola
SKU-0000452,Morotola Moto G5,Celulares,Doméstico,Motorola
SKU-0000455,Morotola Moto G5,Celulares,Doméstico,Motorola
ID-Produto,Produto,Categoria,Segmento,Fabricante
SKU-0000001,LG K10 TV Power,Celulares,Corporativo,LG
SKU-0000040,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell
SKU-0000041,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell
SKU-0000042,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell
SKU-0000043,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell
SKU-0000044,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell
SKU-0000045,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell
SKU-0000046,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell
SKU-0000047,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell
SKU-0000048,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell
SKU-0000049,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell
SKU-0000050,Desktop HP 16 GB,Eletrônicos,Corporativo,HP
SKU-0000051,Desktop HP 16 GB,Eletrônicos,Corporativo,HP
SKU-0000052,Desktop HP 16 GB,Eletrônicos,Corporativo,HP
SKU-0000053,Desktop HP 16 GB,Eletrônicos,Corporativo,HP
SKU-0000054,Desktop HP 16 GB,Eletrônicos,Corporativo,HP
SKU-0000055,Desktop HP 16 GB,Eletrônicos,Corporativo,HP
SKU-0000056,Desktop HP 16 GB,Eletrônicos,Corporativo,HP
SKU-0000057,Desktop HP 16 GB,Eletrônicos,Corporativo,HP
SKU-0000058,Desktop HP 16 GB,Eletrônicos,Corporativo,HP
SKU-0000059,Desktop HP 16 GB,Eletrônicos,Corporativo,HP
SKU-0000060,Desktop HP 16 GB,Eletrônicos,Corporativo,HP
SKU-0000061,Desktop HP 16 GB,Eletrônicos,Corporativo,HP
SKU-0000062,Desktop HP 16 GB,Eletrônicos,Corporativo,HP
SKU-0000063,Desktop HP 16 GB,Eletrônicos,Corporativo,HP
SKU-0000064,Micro-Ondas,Eletrodomésticos,Industrial,Consul
SKU-0000089,Ar Condicionado,Eletrodomésticos,Industrial,Samsung
SKU-0000091,Ar Condicionado,Eletrodomésticos,Industrial,Samsung
SKU-0000093,Ar Condicionado,Eletrodomésticos,Industrial,Samsung
SKU-0000095,Ar Condicionado,Eletrodomésticos,Industrial,Samsung
SKU-0000097,Ar Condicionado,Eletrodomésticos,Industrial,Samsung
SKU-0000140,Samsung Galaxy 8,Celulares,Corporativo,Samsung
SKU-0000148,Samsung Galaxy 8,Celulares,Corporativo,Samsung
SKU-0000151,Samsung Galaxy 8,Celulares,Corporativo,Samsung
SKU-0000155,Samsung Galaxy 8,Celulares,Corporativo,Samsung
SKU-0000157,Samsung Galaxy 8,Celulares,Corporativo,Samsung
SKU-0000158,Samsung Galaxy 8,Celulares,Corporativo,Samsung
SKU-0000159,Samsung Galaxy 8,Celulares,Corporativo,Samsung
SKU-0000160,Samsung Galaxy 8,Celulares,Corporativo,Samsung
SKU-0000170,Samsung Galaxy 8,Celulares,Corporativo,Samsung
SKU-0000171,Samsung Galaxy 8,Celulares,Corporativo,Samsung
SKU-0000172,Samsung Galaxy 8,Celulares,Corporativo,Samsung
SKU-0000173,Samsung Galaxy 8,Celulares,Corporativo,Samsung
SKU-0000174,Samsung Galaxy 8,Celulares,Corporativo,Samsung
SKU-0000175,Samsung Galaxy 8,Celulares,Corporativo,Samsung
SKU-0000176,Samsung Galaxy 8,Celulares,Corporativo,Samsung
SKU-0000177,Samsung Galaxy 8,Celulares,Corporativo,Samsung
SKU-0000243,Ar Condicionado,Eletrodomésticos,Industrial,Samsung
SKU-0000245,Ar Condicionado,Eletrodomésticos,Industrial,Samsung
SKU-0000247,Ar Condicionado,Eletrodomésticos,Industrial,Samsung
SKU-0000249,Ar Condicionado,Eletrodomésticos,Industrial,Samsung
SKU-0000251,Ar Condicionado,Eletrodomésticos,Industrial,Samsung
